call_id,call_date,agent_id,duration_sec,language,overall_sentiment,sentiment_score,primary_intent,intent_score,compliance_passed,num_flags,flag_types,num_turns,num_entities,whisper_model,processed_at
CC-SYNTH-0002-BILLING_DISPUTE_COMPLIANT-20260530004347,2026-05-30,,49.176,en,NEGATIVE,0.9987,billing_dispute,0.6172,True,0,,1,8,whisper-base,2026-05-30T00:43:59.856368
CC-SYNTH-0003-REFUND_REQUEST-20260530004359,2026-05-30,,34.776,en,POSITIVE,0.9861,refund_request,0.8694,False,5,PROHIBITED_LANGUAGE|MISSING_DISCLOSURE,1,5,whisper-base,2026-05-30T00:44:08.885396
CC-SYNTH-0004-REFUND_REQUEST_COMPLIANT-20260530004408,2026-05-30,,50.952,en,NEGATIVE,0.999,payment_issue,0.4483,False,1,MISSING_DISCLOSURE,1,6,whisper-base,2026-05-30T00:44:19.411015
CC-SYNTH-0005-TECH_SUPPORT-20260530004419,2026-05-30,,52.56,en,NEGATIVE,0.9883,unknown,0.0,False,4,MISSING_DISCLOSURE,1,5,whisper-base,2026-05-30T00:44:32.474619
CC-SYNTH-0006-TECH_SUPPORT_ESCALATION-20260530004432,2026-05-30,,45.12,en,NEGATIVE,0.9976,unknown,0.0,False,4,MISSING_DISCLOSURE,1,3,whisper-base,2026-05-30T00:44:44.136104
CC-SYNTH-0007-CANCELLATION-20260530004444,2026-05-30,,54.456,en,NEGATIVE,0.999,unknown,0.0,False,3,MISSING_DISCLOSURE,1,2,whisper-base,2026-05-30T00:44:59.213422
CC-SYNTH-0008-PAYMENT_ISSUE-20260530004459,2026-05-30,,44.328,en,NEUTRAL,0.6013,payment_issue,0.7551,False,5,PII_DETECTED|MISSING_DISCLOSURE,1,4,whisper-base,2026-05-30T00:45:09.578766
CC-SYNTH-0009-PAYMENT_ISSUE_COMPLIANT-20260530004509,2026-05-30,,55.176,en,NEGATIVE,0.9971,payment_issue,0.6851,False,1,MISSING_DISCLOSURE,1,2,whisper-base,2026-05-30T00:45:22.390854
CC-SYNTH-0010-GENERAL_INQUIRY-20260530004522,2026-05-30,,53.616,en,NEGATIVE,0.8681,unknown,0.0,False,2,MISSING_DISCLOSURE,1,8,whisper-base,2026-05-30T00:45:34.909569
CC-SYNTH-0011-COMPLAINT-20260530004534,2026-05-30,,61.704,en,POSITIVE,0.6914,unknown,0.0,False,4,MISSING_DISCLOSURE,1,6,whisper-base,2026-05-30T00:45:48.769615
CC-SYNTH-0012-BILLING_DISPUTE-20260530004548,2026-05-30,,45.816,en,NEGATIVE,0.9981,refund_request,0.5049,False,3,MISSING_DISCLOSURE,1,8,whisper-base,2026-05-30T00:45:50.571079
CC-SYNTH-0013-BILLING_DISPUTE_COMPLIANT-20260530004550,2026-05-30,,49.176,en,NEGATIVE,0.9987,billing_dispute,0.6172,True,0,,1,8,whisper-base,2026-05-30T00:45:52.467656
CC-SYNTH-0014-REFUND_REQUEST-20260530004552,2026-05-30,,34.776,en,POSITIVE,0.9861,refund_request,0.8694,False,5,PROHIBITED_LANGUAGE|MISSING_DISCLOSURE,1,5,whisper-base,2026-05-30T00:45:53.958117
CC-SYNTH-0015-REFUND_REQUEST_COMPLIANT-20260530004554,2026-05-30,,50.952,en,NEGATIVE,0.999,payment_issue,0.4483,False,1,MISSING_DISCLOSURE,1,6,whisper-base,2026-05-30T00:45:55.895416
CC-SYNTH-0016-TECH_SUPPORT-20260530004555,2026-05-30,,52.56,en,NEGATIVE,0.9883,unknown,0.0,False,4,MISSING_DISCLOSURE,1,5,whisper-base,2026-05-30T00:45:57.841544
CC-SYNTH-0017-TECH_SUPPORT_ESCALATION-20260530004557,2026-05-30,,45.12,en,NEGATIVE,0.9976,unknown,0.0,False,4,MISSING_DISCLOSURE,1,3,whisper-base,2026-05-30T00:45:59.678156
CC-SYNTH-0018-CANCELLATION-20260530004559,2026-05-30,,54.456,en,NEGATIVE,0.999,unknown,0.0,False,3,MISSING_DISCLOSURE,1,2,whisper-base,2026-05-30T00:46:01.644386
CC-SYNTH-0019-PAYMENT_ISSUE-20260530004601,2026-05-30,,44.328,en,NEUTRAL,0.6013,payment_issue,0.7551,False,5,PII_DETECTED|MISSING_DISCLOSURE,1,4,whisper-base,2026-05-30T00:46:03.395155
CC-SYNTH-0020-PAYMENT_ISSUE_COMPLIANT-20260530004603,2026-05-30,,55.176,en,NEGATIVE,0.9971,payment_issue,0.6851,False,1,MISSING_DISCLOSURE,1,2,whisper-base,2026-05-30T00:46:05.158080
CC-SYNTH-0021-GENERAL_INQUIRY-20260530004605,2026-05-30,,53.616,en,NEGATIVE,0.8681,unknown,0.0,False,2,MISSING_DISCLOSURE,1,8,whisper-base,2026-05-30T00:46:06.945064
CC-SYNTH-0022-COMPLAINT-20260530004607,2026-05-30,,61.704,en,POSITIVE,0.6914,unknown,0.0,False,4,MISSING_DISCLOSURE,1,6,whisper-base,2026-05-30T00:46:08.820589
